SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$9E0776,10356598,JyPadBtnPrss,,UNUSED
$9E1C84,10361988,JyPadHmAwy,01 Home 02 Away,UNUSED
$000091,145,zpCurntTeamLoopVal,00 Home 02 Away,UNUSED
$80802A,8421418,CODE_80802A,,USED
$80804D,8421453,CODE_80804D,,USED
$808055,8421461,CODE_808055,,USED
$808065,8421477,CODE_808065,,USED
$808000,8421376,DATA8_808000,,USED
$808070,8421488,CODE_808070,,USED
$80807E,8421502,CODE_80807E,,USED
$8087EA,8423402,CODE_8087EA,,USED
$8080B4,8421556,CODE_8080B4,,USED
$80AE7B,8433275,CODE_80AE7B,,USED
$8080D1,8421585,CODE_8080D1,,USED
$808013,8421395,DATA8_808013,,USED
$8080E2,8421602,CODE_8080E2,,USED
$808102,8421634,CODE_808102,,USED
$80FEFF,8453887,UNREACH_80FEFF,,USED
$8080F7,8421623,CODE_8080F7,,USED
$9F8282,10453634,CODE_9F8282,,USED
$808006,8421382,DATA8_808006,,USED
$808112,8421650,CODE_808112,,USED
$80811E,8421662,CODE_80811E,,USED
$80AEE1,8433377,CODE_80AEE1,,USED
$80A380,8430464,CODE_80A380,,USED
$8086A9,8423081,CODE_8086A9,,USED
$9F8283,10453635,CODE_9F8283,,USED
$80814B,8421707,CODE_80814B,,USED
$808160,8421728,CODE_808160,,USED
$80817D,8421757,CODE_80817D,,USED
$808185,8421765,LOOSE_OP_808185,,UNUSED
$80819F,8421791,CODE_80819F,,USED
$8081EB,8421867,CODE_8081EB,,USED
$80823D,8421949,CODE_80823D,,USED
$808243,8421955,CODE_808243,,USED
$80827C,8422012,CODE_80827C,,USED
$8081F1,8421873,CODE_8081F1,,USED
$8083A5,8422309,CODE_8083A5,,USED
$8082CB,8422091,CODE_8082CB,,USED
$808281,8422017,CODE_808281,,USED
$808240,8421952,CODE_808240,,USED
$8083DD,8422365,CODE_8083DD,,USED
$808316,8422166,CODE_808316,,USED
$808313,8422163,CODE_808313,,USED
$808363,8422243,CODE_808363,,USED
$808360,8422240,CODE_808360,,USED
$8083F7,8422391,CODE_8083F7,,USED
$80843E,8422462,CODE_80843E,,USED
$80841F,8422431,CODE_80841F,,USED
$808415,8422421,CODE_808415,,USED
$808435,8422453,CODE_808435,,USED
$80841A,8422426,UNREACH_80841A,,USED
$808430,8422448,CODE_808430,,USED
$80843B,8422459,CODE_80843B,,USED
$808448,8422472,CODE_808448,,USED
$808460,8422496,CODE_808460,,USED
$808468,8422504,LOOSE_OP_808468,,UNUSED
$9B80AB,10191019,CODE_9B80AB,,USED
$80AD9D,8433053,CODE_80AD9D,,USED
$9C9981,10262913,CODE_9C9981,,USED
$8084E9,8422633,CODE_8084E9,,USED
$8084FF,8422655,LOOSE_OP_8084FF,,UNUSED
$808583,8422787,CODE_808583,,USED
$80855E,8422750,CODE_80855E,,USED
$808578,8422776,CODE_808578,,USED
$808587,8422791,CODE_808587,,USED
$80858F,8422799,CODE_80858F,,USED
$80859B,8422811,CODE_80859B,,USED
$808600,8422912,CODE_808600,,USED
$808679,8423033,UNREACH_808679,,USED
$808663,8423011,CODE_808663,,USED
$80867E,8423038,UNREACH_80867E,,USED
$808671,8423025,CODE_808671,,USED
$808507,8422663,CODE_808507,,USED
$80854F,8422735,CODE_80854F,,USED
$808569,8422761,CODE_808569,,USED
$8086B6,8423094,CODE_8086B6,,USED
$9F96F7,10458871,CODE_9F96F7,,USED
$9F9708,10458888,CODE_9F9708,,USED
$808684,8423044,CODE_808684,,USED
$8086D5,8423125,CODE_8086D5,,USED
$8086CA,8423114,CODE_8086CA,,USED
$9F96E6,10458854,CODE_9F96E6,,USED
$808751,8423249,CODE_808751,,USED
$80874E,8423246,CODE_80874E,,USED
$808820,8423456,UNREACH_808820,,USED
$8087FE,8423422,CODE_8087FE,,USED
$8088BA,8423610,CODE_8088BA,,USED
$8088C6,8423622,CODE_8088C6,,USED
$80891C,8423708,CODE_80891C,,USED
$8088BD,8423613,CODE_8088BD,,USED
$808950,8423760,CODE_808950,,USED
$80893C,8423740,CODE_80893C,,USED
$80895D,8423773,CODE_80895D,,USED
$808998,8423832,CODE_808998,,USED
$808953,8423763,CODE_808953,,USED
$8089C7,8423879,CODE_8089C7,,USED
$8089D4,8423892,CODE_8089D4,,USED
$808A0E,8423950,CODE_808A0E,,USED
$8089CA,8423882,CODE_8089CA,,USED
$808A1B,8423963,CODE_808A1B,,USED
$808A2F,8423983,CODE_808A2F,,USED
$809099,8425625,CODE_809099,,USED
$808AA1,8424097,UNREACH_808AA1,,USED
$808A71,8424049,CODE_808A71,,USED
$808A9C,8424092,CODE_808A9C,,USED
$808A5E,8424030,CODE_808A5E,,USED
$808B0C,8424204,CODE_808B0C,,USED
$808B96,8424342,CODE_808B96,,USED
$808B5F,8424287,UNREACH_808B5F,,USED
$808B5A,8424282,CODE_808B5A,,USED
$808B1F,8424223,CODE_808B1F,,USED
$808BC6,8424390,UNREACH_808BC6,,USED
$808BC1,8424385,CODE_808BC1,,USED
$808B98,8424344,CODE_808B98,,USED
$808C01,8424449,CODE_808C01,,USED
$808C1C,8424476,CODE_808C1C,,USED
$808CBF,8424639,CODE_808CBF,,USED
$808C88,8424584,CODE_808C88,,USED
$808C83,8424579,CODE_808C83,,USED
$808C4A,8424522,CODE_808C4A,,USED
$808C60,8424544,CODE_808C60,,USED
$808D16,8424726,UNREACH_808D16,,USED
$808D11,8424721,CODE_808D11,,USED
$808CDB,8424667,CODE_808CDB,,USED
$808D72,8424818,CODE_808D72,,USED
$808DB3,8424883,CODE_808DB3,,USED
$808D86,8424838,CODE_808D86,,USED
$808DB7,8424887,CODE_808DB7,,USED
$808E5D,8425053,CODE_808E5D,,USED
$808E58,8425048,CODE_808E58,,USED
$808EB3,8425139,CODE_808EB3,,USED
$808EAE,8425134,CODE_808EAE,,USED
$808EE2,8425186,CODE_808EE2,,USED
$808F08,8425224,CODE_808F08,,USED
$808F3D,8425277,CODE_808F3D,,USED
$808F3F,8425279,CODE_808F3F,,USED
$808F4D,8425293,CODE_808F4D,,USED
$808F5E,8425310,CODE_808F5E,,USED
$808F7A,8425338,UNREACH_808F7A,,USED
$808F57,8425303,CODE_808F57,,USED
$808F9F,8425375,CODE_808F9F,,USED
$808FC3,8425411,CODE_808FC3,,USED
$808F95,8425365,CODE_808F95,,USED
$808FCD,8425421,CODE_808FCD,,USED
$808FD6,8425430,CODE_808FD6,,USED
$80900C,8425484,CODE_80900C,,USED
$80902E,8425518,CODE_80902E,,USED
$809002,8425474,CODE_809002,,USED
$80907A,8425594,CODE_80907A,,USED
$809084,8425604,CODE_809084,,USED
$80908F,8425615,CODE_80908F,,USED
$8090A2,8425634,CODE_8090A2,,USED
$809096,8425622,CODE_809096,,USED
$808FDA,8425434,CODE_808FDA,,USED
$8090DE,8425694,CODE_8090DE,,USED
$809135,8425781,CODE_809135,,USED
$809106,8425734,CODE_809106,,USED
$80910D,8425741,CODE_80910D,,USED
$809114,8425748,CODE_809114,,USED
$80911B,8425755,CODE_80911B,,USED
$809122,8425762,CODE_809122,,USED
$809129,8425769,CODE_809129,,USED
$809130,8425776,CODE_809130,,USED
$809182,8425858,CODE_809182,,USED
$809152,8425810,UNREACH_809152,,USED
$809156,8425814,CODE_809156,,USED
$80917F,8425855,CODE_80917F,,USED
$80917C,8425852,CODE_80917C,,USED
$809162,8425826,CODE_809162,,USED
$8091A2,8425890,UNREACH_8091A2,,USED
$8091B7,8425911,UNREACH_8091B7,,USED
$8092AA,8426154,CODE_8092AA,,USED
$809207,8425991,CODE_809207,,USED
$809223,8426019,CODE_809223,,USED
$80923F,8426047,CODE_80923F,,USED
$809232,8426034,CODE_809232,,USED
$809267,8426087,CODE_809267,,USED
$8092C7,8426183,CODE_8092C7,,USED
$8092AC,8426156,CODE_8092AC,,USED
$80928F,8426127,CODE_80928F,,USED
$809286,8426118,CODE_809286,,USED
$809289,8426121,CODE_809289,,USED
$80927D,8426109,CODE_80927D,,USED
$8092A1,8426145,CODE_8092A1,,USED
$8092A4,8426148,CODE_8092A4,,USED
$809298,8426136,CODE_809298,,USED
$8092FF,8426239,CODE_8092FF,,USED
$8092BD,8426173,CODE_8092BD,,USED
$809316,8426262,CODE_809316,,USED
$809570,8426864,CODE_809570,,USED
$809564,8426852,CODE_809564,,USED
$809347,8426311,DATA8_809347,,USED
$80957B,8426875,CODE_80957B,,USED
$809585,8426885,CODE_809585,,USED
$80958F,8426895,CODE_80958F,,USED
$80959C,8426908,CODE_80959C,,USED
$8095A6,8426918,CODE_8095A6,,USED
$8095B4,8426932,CODE_8095B4,,USED
$8095C8,8426952,CODE_8095C8,,USED
$8095D8,8426968,CODE_8095D8,,USED
$8095EA,8426986,CODE_8095EA,,USED
$8095E0,8426976,CODE_8095E0,,USED
$8095FD,8427005,CODE_8095FD,,USED
$809607,8427015,CODE_809607,,USED
$8097A2,8427426,CODE_8097A2,,USED
$8097AC,8427436,CODE_8097AC,,USED
$8097EF,8427503,UNREACH_8097EF,,USED
$8097FB,8427515,CODE_8097FB,,USED
$8097FD,8427517,CODE_8097FD,,USED
$80980D,8427533,CODE_80980D,,USED
$80981F,8427551,CODE_80981F,,USED
$809815,8427541,CODE_809815,,USED
$809867,8427623,CODE_809867,,USED
$80987C,8427644,CODE_80987C,,USED
$809884,8427652,CODE_809884,,USED
$809889,8427657,CODE_809889,,USED
$809896,8427670,CODE_809896,,USED
$8098A2,8427682,CODE_8098A2,,USED
$80989B,8427675,CODE_80989B,,USED
$8095C6,8426950,CODE_8095C6,,USED
$80A1E9,8430057,CODE_80A1E9,,USED
$80A19D,8429981,CODE_80A19D,,USED
$80A1E5,8430053,UNREACH_80A1E5,,USED
$80A1DC,8430044,CODE_80A1DC,,USED
$80A226,8430118,CODE_80A226,,USED
$80A1A4,8429988,CODE_80A1A4,,USED
$80A24F,8430159,UNREACH_80A24F,,USED
$80A256,8430166,CODE_80A256,,USED
$80A697,8431255,CODE_80A697,,USED
$80A349,8430409,CODE_80A349,,USED
$80A2EE,8430318,CODE_80A2EE,,USED
$80A306,8430342,CODE_80A306,,USED
$80A333,8430387,CODE_80A333,,USED
$80A320,8430368,CODE_80A320,,USED
$80A36A,8430442,CODE_80A36A,,USED
$80ABC7,8432583,CODE_80ABC7,,USED
$80A35B,8430427,CODE_80A35B,,USED
$80A3D8,8430552,CODE_80A3D8,,USED
$80A3C1,8430529,CODE_80A3C1,,USED
$80A395,8430485,CODE_80A395,,USED
$80A3AC,8430508,CODE_80A3AC,,USED
$80A3F5,8430581,CODE_80A3F5,,USED
$80A3CB,8430539,CODE_80A3CB,,USED
$80A3E6,8430566,CODE_80A3E6,,USED
$8097A0,8427424,CODE_8097A0,,USED
$80A40F,8430607,CODE_80A40F,,USED
$80A429,8430633,CODE_80A429,,USED
$80A441,8430657,CODE_80A441,,USED
$80A44A,8430666,CODE_80A44A,,USED
$80A45C,8430684,CODE_80A45C,,USED
$80A465,8430693,CODE_80A465,,USED
$80A480,8430720,CODE_80A480,,USED
$80A49E,8430750,CODE_80A49E,,USED
$80A4A6,8430758,CODE_80A4A6,,USED
$80A4BE,8430782,CODE_80A4BE,,USED
$80A4E0,8430816,CODE_80A4E0,,USED
$80A4C9,8430793,CODE_80A4C9,,USED
$80A4D8,8430808,CODE_80A4D8,,USED
$80A4E3,8430819,CODE_80A4E3,,USED
$80A4F5,8430837,CODE_80A4F5,,USED
$80A4FD,8430845,CODE_80A4FD,,USED
$80A513,8430867,CODE_80A513,,USED
$80A546,8430918,CODE_80A546,,USED
$80A543,8430915,CODE_80A543,,USED
$80A542,8430914,CODE_80A542,,USED
$80ABF7,8432631,CODE_80ABF7,,USED
$80A560,8430944,CODE_80A560,,USED
$80A51C,8430876,CODE_80A51C,,USED
$80A54C,8430924,CODE_80A54C,,USED
$80A58D,8430989,CODE_80A58D,,USED
$80A573,8430963,CODE_80A573,,USED
$80A568,8430952,CODE_80A568,,USED
$80A603,8431107,CODE_80A603,,USED
$80A5B1,8431025,CODE_80A5B1,,USED
$80A60F,8431119,CODE_80A60F,,USED
$80A5D5,8431061,CODE_80A5D5,,USED
$80A5DF,8431071,CODE_80A5DF,,USED
$80A5F4,8431092,CODE_80A5F4,,USED
$80A68E,8431246,CODE_80A68E,,USED
$80A61A,8431130,CODE_80A61A,,USED
$809FED,8429549,DATA8_809FED,,USED
$80A67B,8431227,CODE_80A67B,,USED
$80A66E,8431214,CODE_80A66E,,USED
$80A643,8431171,CODE_80A643,,USED
$80A61F,8431135,CODE_80A61F,,USED
$80A6BB,8431291,UNREACH_80A6BB,,USED
$80A6AB,8431275,CODE_80A6AB,,USED
$80A6B1,8431281,CODE_80A6B1,,USED
$80A610,8431120,CODE_80A610,,USED
$80A6BD,8431293,CODE_80A6BD,,USED
$80A6D7,8431319,CODE_80A6D7,,USED
$80A6D9,8431321,CODE_80A6D9,,USED
$80A6ED,8431341,CODE_80A6ED,,USED
$80A725,8431397,CODE_80A725,,USED
$80A728,8431400,CODE_80A728,,USED
$80A74B,8431435,CODE_80A74B,,USED
$80A0FD,8429821,DATA8_80A0FD,,USED
$80A770,8431472,CODE_80A770,,USED
$8090ED,8425709,CODE_8090ED,,USED
$80A7AC,8431532,CODE_80A7AC,,USED
$80A7C5,8431557,CODE_80A7C5,,USED
$809FF5,8429557,DATA8_809FF5,,USED
$80A840,8431680,CODE_80A840,,USED
$80A867,8431719,CODE_80A867,,USED
$80A881,8431745,CODE_80A881,,USED
$80ABBF,8432575,CODE_80ABBF,,USED
$80A58E,8430990,CODE_80A58E,,USED
$80A899,8431769,CODE_80A899,,USED
$80AB63,8432483,CODE_80AB63,,USED
$80A8A1,8431777,CODE_80A8A1,,USED
$80A8A8,8431784,CODE_80A8A8,,USED
$80ABC2,8432578,CODE_80ABC2,,USED
$80A8B5,8431797,CODE_80A8B5,,USED
$80ABA5,8432549,CODE_80ABA5,,USED
$80A8C1,8431809,CODE_80A8C1,,USED
$80A877,8431735,CODE_80A877,,USED
$80A8CD,8431821,CODE_80A8CD,,USED
$80A8D4,8431828,CODE_80A8D4,,USED
$80A965,8431973,CODE_80A965,,USED
$80A8EC,8431852,UNREACH_80A8EC,,USED
$80A8F3,8431859,CODE_80A8F3,,USED
$80A956,8431958,CODE_80A956,,USED
$80A935,8431925,CODE_80A935,,USED
$80A94E,8431950,CODE_80A94E,,USED
$80A912,8431890,CODE_80A912,,USED
$80A96C,8431980,CODE_80A96C,,USED
$80AA48,8432200,CODE_80AA48,,USED
$80A95E,8431966,CODE_80A95E,,USED
$80AA4F,8432207,CODE_80AA4F,,USED
$80AB0B,8432395,CODE_80AB0B,,USED
$80AA6D,8432237,CODE_80AA6D,,USED
$80AA7B,8432251,CODE_80AA7B,,USED
$80AAFE,8432382,CODE_80AAFE,,USED
$80AAAF,8432303,CODE_80AAAF,,USED
$80AAB9,8432313,CODE_80AAB9,,USED
$809144,8425796,CODE_809144,,USED
$80AAF3,8432371,CODE_80AAF3,,USED
$80AAE3,8432355,CODE_80AAE3,,USED
$80AAEB,8432363,CODE_80AAEB,,USED
$80AB06,8432390,CODE_80AB06,,USED
$80AA71,8432241,CODE_80AA71,,USED
$80AB51,8432465,CODE_80AB51,,USED
$80AB1C,8432412,CODE_80AB1C,,USED
$80AB47,8432455,UNREACH_80AB47,,USED
$80AB4E,8432462,CODE_80AB4E,,USED
$80AB5E,8432478,CODE_80AB5E,,USED
$80AB9C,8432540,CODE_80AB9C,,USED
$80ABB7,8432567,CODE_80ABB7,,USED
$80A886,8431750,CODE_80A886,,USED
$80ABE4,8432612,CODE_80ABE4,,USED
$80AC45,8432709,CODE_80AC45,,USED
$80AC46,8432710,UNREACH_80AC46,,USED
$80AC2E,8432686,CODE_80AC2E,,USED
$80AC40,8432704,CODE_80AC40,,USED
$80AC36,8432694,CODE_80AC36,,USED
$80AC3E,8432702,CODE_80AC3E,,USED
$80AC7A,8432762,CODE_80AC7A,,USED
$80A549,8430921,CODE_80A549,,USED
$80AC71,8432753,CODE_80AC71,,USED
$80A86F,8431727,CODE_80A86F,,USED
$80AC66,8432742,CODE_80AC66,,USED
$80AC50,8432720,CODE_80AC50,,USED
$80AC8B,8432779,CODE_80AC8B,,USED
$80AD61,8432993,CODE_80AD61,,USED
$80AC96,8432790,CODE_80AC96,,USED
$80ACBF,8432831,CODE_80ACBF,,USED
$80ACC2,8432834,CODE_80ACC2,,USED
$80AD55,8432981,CODE_80AD55,,USED
$80AD2A,8432938,CODE_80AD2A,,USED
$80AD4D,8432973,CODE_80AD4D,,USED
$80AD25,8432933,CODE_80AD25,,USED
$80AD4A,8432970,UNREACH_80AD4A,,USED
$80AD64,8432996,CODE_80AD64,,USED
$80AD90,8433040,CODE_80AD90,,USED
$80AD89,8433033,CODE_80AD89,,USED
$80AD80,8433024,CODE_80AD80,,USED
$80AD9C,8433052,CODE_80AD9C,,USED
$80AC7E,8432766,CODE_80AC7E,,USED
$80ADE8,8433128,CODE_80ADE8,,USED
$80ADC6,8433094,CODE_80ADC6,,USED
$80ADC1,8433089,CODE_80ADC1,,USED
$80ADD4,8433108,CODE_80ADD4,,USED
$80ADDD,8433117,CODE_80ADDD,,USED
$80AC7B,8432763,CODE_80AC7B,,USED
$80AC4A,8432714,CODE_80AC4A,,USED
$80AE83,8433283,CODE_80AE83,,USED
$80AEB4,8433332,CODE_80AEB4,,USED
$80AEA1,8433313,CODE_80AEA1,,USED
$80AE9B,8433307,CODE_80AE9B,,USED
$80AE96,8433302,CODE_80AE96,,USED
$80AEAB,8433323,CODE_80AEAB,,USED
$80AEB0,8433328,CODE_80AEB0,,USED
$80AED4,8433364,CODE_80AED4,,USED
$80AE8E,8433294,CODE_80AE8E,,USED
$80AEF6,8433398,CODE_80AEF6,,USED
$80AF0A,8433418,CODE_80AF0A,,USED
$80AF6D,8433517,CODE_80AF6D,,USED
$80AFDE,8433630,CODE_80AFDE,,USED
$80AF73,8433523,CODE_80AF73,,USED
$80AFDC,8433628,CODE_80AFDC,,USED
$80AFD8,8433624,CODE_80AFD8,,USED
$80B772,8435570,CODE_80B772,,USED
$80AFB9,8433593,CODE_80AFB9,,USED
$80AFFB,8433659,CODE_80AFFB,,USED
$80AFED,8433645,CODE_80AFED,,USED
$80B030,8433712,CODE_80B030,,USED
$80B069,8433769,CODE_80B069,,USED
$80B059,8433753,CODE_80B059,,USED
$80B3E1,8434657,CODE_80B3E1,,USED
$80B053,8433747,CODE_80B053,,USED
$80B05F,8433759,CODE_80B05F,,USED
$80B077,8433783,CODE_80B077,,USED
$80B01E,8433694,CODE_80B01E,,USED
$80B0C6,8433862,UNREACH_80B0C6,,USED
$80B0C8,8433864,CODE_80B0C8,,USED
$80B0D5,8433877,CODE_80B0D5,,USED
$80B286,8434310,CODE_80B286,,USED
$80B0DD,8433885,CODE_80B0DD,,USED
$80B1A7,8434087,CODE_80B1A7,,USED
$80B113,8433939,CODE_80B113,,USED
$80B116,8433942,CODE_80B116,,USED
$80B19B,8434075,CODE_80B19B,,USED
$80B161,8434017,CODE_80B161,,USED
$80B156,8434006,CODE_80B156,,USED
$80B177,8434039,CODE_80B177,,USED
$80B171,8434033,CODE_80B171,,USED
$80B18D,8434061,CODE_80B18D,,USED
$80B190,8434064,CODE_80B190,,USED
$80B1A5,8434085,CODE_80B1A5,,USED
$80B1DD,8434141,CODE_80B1DD,,USED
$80B1E0,8434144,CODE_80B1E0,,USED
$80B27A,8434298,CODE_80B27A,,USED
$80B1F3,8434163,CODE_80B1F3,,USED
$80B1FD,8434173,CODE_80B1FD,,USED
$80B240,8434240,CODE_80B240,,USED
$80B235,8434229,CODE_80B235,,USED
$80B256,8434262,CODE_80B256,,USED
$80B250,8434256,CODE_80B250,,USED
$80B26C,8434284,CODE_80B26C,,USED
$80B26F,8434287,CODE_80B26F,,USED
$80B284,8434308,CODE_80B284,,USED
$80B2BD,8434365,CODE_80B2BD,,USED
$80B2C7,8434375,CODE_80B2C7,,USED
$80B2D1,8434385,CODE_80B2D1,,USED
$80B2D4,8434388,CODE_80B2D4,,USED
$80B37D,8434557,CODE_80B37D,,USED
$80B2FA,8434426,CODE_80B2FA,,USED
$80B2EE,8434414,CODE_80B2EE,,USED
$80B300,8434432,CODE_80B300,,USED
$80B343,8434499,CODE_80B343,,USED
$80B353,8434515,CODE_80B353,,USED
$80B359,8434521,CODE_80B359,,USED
$80B36F,8434543,CODE_80B36F,,USED
$80B372,8434546,CODE_80B372,,USED
$80B387,8434567,CODE_80B387,,USED
$80B44E,8434766,UNREACH_80B44E,,USED
$80B3C9,8434633,UNREACH_80B3C9,,USED
$80B41D,8434717,CODE_80B41D,,USED
$80B661,8435297,CODE_80B661,,USED
$80B432,8434738,CODE_80B432,,USED
$80B52C,8434988,CODE_80B52C,,USED
$80B444,8434756,CODE_80B444,,USED
$80B457,8434775,CODE_80B457,,USED
$80B436,8434742,CODE_80B436,,USED
$80B47E,8434814,CODE_80B47E,,USED
$80B511,8434961,CODE_80B511,,USED
$80B565,8435045,UNREACH_80B565,,USED
$80B55B,8435035,CODE_80B55B,,USED
$80B552,8435026,CODE_80B552,,USED
$80B53C,8435004,CODE_80B53C,,USED
$80B56E,8435054,CODE_80B56E,,USED
$80B530,8434992,CODE_80B530,,USED
$80B5AA,8435114,CODE_80B5AA,,USED
$80B58E,8435086,CODE_80B58E,,USED
$80B576,8435062,CODE_80B576,,USED
$80B62F,8435247,CODE_80B62F,,USED
$80B67E,8435326,UNREACH_80B67E,,USED
$80B675,8435317,CODE_80B675,,USED
$80B687,8435335,CODE_80B687,,USED
$80B669,8435305,CODE_80B669,,USED
$80B6AE,8435374,CODE_80B6AE,,USED
$80B7C0,8435648,CODE_80B7C0,,USED
$80B7C7,8435655,CODE_80B7C7,,USED
$80B863,8435811,CODE_80B863,,USED
$80B822,8435746,CODE_80B822,,USED
$80B7E9,8435689,CODE_80B7E9,,USED
$80B80E,8435726,CODE_80B80E,,USED
$80B835,8435765,CODE_80B835,,USED
$80B84F,8435791,CODE_80B84F,,USED
$80B87A,8435834,CODE_80B87A,,USED
$80B89A,8435866,CODE_80B89A,,USED
$80B8FC,8435964,CODE_80B8FC,,USED
$80B957,8436055,CODE_80B957,,USED
$80B91B,8435995,CODE_80B91B,,USED
$80B912,8435986,CODE_80B912,,USED
$80B949,8436041,CODE_80B949,,USED
$80B8F0,8435952,CODE_80B8F0,,USED
$80B960,8436064,CODE_80B960,,USED
$80B9BF,8436159,CODE_80B9BF,,USED
$80B987,8436103,CODE_80B987,,USED
$80B97E,8436094,CODE_80B97E,,USED
$80B9B1,8436145,CODE_80B9B1,,USED
$80B9C8,8436168,CODE_80B9C8,,USED
$80BA21,8436257,CODE_80BA21,,USED
$80B9EF,8436207,CODE_80B9EF,,USED
$80B9E6,8436198,CODE_80B9E6,,USED
$80BA13,8436243,CODE_80BA13,,USED
$80BA46,8436294,CODE_80BA46,,USED
$80BA3A,8436282,CODE_80BA3A,,USED
$80BA60,8436320,CODE_80BA60,,USED
$80BA57,8436311,CODE_80BA57,,USED
$80BA6B,8436331,CODE_80BA6B,,USED
$80BAE3,8436451,CODE_80BAE3,,USED
$80BA8D,8436365,CODE_80BA8D,,USED
$80BAB6,8436406,CODE_80BAB6,,USED
$80BB97,8436631,CODE_80BB97,,USED
$80BB11,8436497,CODE_80BB11,,USED
$80BAEF,8436463,CODE_80BAEF,,USED
$80BAC9,8436425,CODE_80BAC9,,USED
$80BACA,8436426,CODE_80BACA,,USED
$80BADF,8436447,CODE_80BADF,,USED
$80BACC,8436428,CODE_80BACC,,USED
$80BB3F,8436543,CODE_80BB3F,,USED
$80BAA9,8436393,CODE_80BAA9,,USED
$80BB2C,8436524,CODE_80BB2C,,USED
$80BB77,8436599,CODE_80BB77,,USED
$80BAF9,8436473,CODE_80BAF9,,USED
$80BB64,8436580,CODE_80BB64,,USED
$80BB84,8436612,CODE_80BB84,,USED
$80BB49,8436553,CODE_80BB49,,USED
$80BBA4,8436644,CODE_80BBA4,,USED
$80C1B0,8438192,CODE_80C1B0,,USED
$80BC02,8436738,CODE_80BC02,,USED
