The Hot/Cold Bonus gets pulled from a table that's basically generated when you get to the Game Setup screen. 
A table is generated for each possible player + 1 more (26 rows) and 16 columns. 
Home and Away has different tables. The table is generated using a RNG subroutine. 
The subroutine base value is given using a count down timer (stored in D066 and D067 in RAM) 
from 0x50 to 0x00, which loops until you hit the start button. 
The value in RAM when you hit the start button is the value it uses to start the RNG. 
The hot/cold table routine gives the RNG subroutine a value (a limit, this is located in ROM at 0x0F70AC-AD) to limit the results. 
For classic ROM, this is set to 00 09, which gives a -9/+8 value in the table. 
The table is populated from the end to the beginning, 
meaning the last position is filled first (which is garbage data, since the first position is stored without RNG, and more than likely the reason why there is an extra row). 
Setting this limit to a value like 00 05, causes the variation to be between -5/+4, which means -1/+1 when it comes to real bonus (mod by 3).



Wgt and Agility:

01:5BA6	17 50	MOVE.B  (A0),$006F(A3)          	xNzvC [A0]=00003B18 [A3]=FFFFB04A   # Info at 3B18 (A0 address) is moved (copied) to offset A3 + 6F (FFFFB04A + 6F = FFFB0B5)
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014  # Add D1 word to D3 (FFFE + 0014 = 0012)
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012  # Branch on Minus - If the above result was negative, jump 0x12 bytes. It was not in this case)
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012  # Compare D3 to 001E. 0012 - 001E = FFF7 (-12 decimal) Negative flag is set.
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012  # Branch on less than. 12 is less than 1E, so it jumps C bytes to 713A.
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012  # ANDS 00FF to D3, to pass only the lower byte (stays as 0012)
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000012 # pushes stack values back into registers
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84  # Returns from JSR
01:5BCC	17 43	MOVE.B  D3,$0068(A3)            	Xnzvc [A3]=FFFFB04A [D3]=00000012 # moves D3 in to data point A3 + 0x0068 (FFFB04A + 0068 = FFFB0B2) 

Speed:

01:5BD0	16 28	MOVE.B  $0002(A0),D3            	Xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000012  # copies info at A0 + 2 (3B1A) to D3 (Spd and Off Aware, 44)
01:5BD4	E8 0B	LSR.B   #4,D3                   	Xnzvc [A0]=00003B18 [D3]=00000044  # Logical Shift Right, 4 bits (1 nibble), knocks off Off Aware and leaves Spd
01:5BD6	31 FC	MOVE.W  #$0004,($BF14)          	xnzvc [D3]=00000004  # Moves 0004 to location $BF14 (possible label in RAM at this location)
01:5BDC	4E B9	JSR     ($000F70E4)             	xnzvc   # JSR for Hot/Cold
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84  # Push registers on the stack
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF  # Puts 0004 into D1 (from 3 instructions ago)
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=00000004  # Moves FFFFC6CE into A1
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A  # Checks if Bit 6 in the data in A3 + 0x62 (FFFB0AC) is set, if not (is 0), sets Z flag
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A  # Branch on Equal - If above result is 0, jump 8 bytes (It is in this case, Zero flag is set)
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=00000004  # Clears word length of D1
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000  # Copies byte data from A3 + 0x66 (FFFB0B0) into D1. This is the Player Index on the team (E = 15th player). 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E  # Shifts D1 1 nibble (4) left, keeping sign (in this case positive)
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0  # Adds 0x1A2 to A1 (FFFC6CE + 1A2 = FFFC870)
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0  # Copies byte at A1, with D1 index (E0, so A1 + E0) into D1
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8  # Sign-extend Word D1 (F8 becomes FFF8) (which is -8 cold)
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8  # Sign-extend LongWord D1 (FFF8 becomes FFFFFFF8)
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8  # Signed-Divide D1 by 3 (FFFFFFF8 / 3, or -8 / 3 = -2r2, or FFFEFFFE - Remainder is 4 MS Nibbles, result is 4 LS Nibbles)
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004  # Pushes value of D3 onto the stack
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004  # Sign-shift left D3 2 bits (2) so 00000100 (0x4) becomes 00010000 (0x10) or 4 x 4 = 16 = 0x10 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010  # Add the data at stack pointer (0x4) to D3 (0x10 + 0x4 = 0x14) or 4 x 5 = 20 = 0x14
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014  # Add D1 word to D3 (FFFE + 0014 = 0012) or 18
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012  # Branch on Minus - If the above result was negative, jump 0x12 bytes. It was not in this case)
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012  # Compare D3 to 001E. 0012 (18 decimal) - 001E (30 decimal) = FFF7 (-12 decimal) Negative flag is set.  
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012  # Branch on less than. 12 is less than 1E, so it jumps C bytes to 713A.
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012  # ANDS 00FF to D3, to pass only the lower byte (stays as 0012)
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xn                   # pushes stack values back into registers
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84  # Returns from JSR
01:5BE2	17 43	MOVE.B  D3,$0069(A3)            	Xnzvc [A3]=FFFFB04A [D3]=00000012 # moves D3 in to data point A3 + 0x0068 (FFFB04A + 0069 = FFFB0B3)

Owen Nolan - 4 spd * 5 = 20. It adds -2 (cold bonus) to 20 (=18) and this is stored in spd value.

Offensive Awareness:

01:5BE6	16 28	MOVE.B  $0002(A0),D3            	Xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000012 
01:5BEA	02 03	ANDI.B  #$0F,D3                 	Xnzvc [A0]=00003B18 [D3]=00000044 
01:5BEE	31 FC	MOVE.W  #$0005,($BF14)          	Xnzvc [D3]=00000004 

01:5BF4	4E B9	JSR     ($000F70E4)             	Xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	Xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	Xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	Xnzvc [A1]=FFFFCA32 [D1]=00000005 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	Xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	XnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	XnZvc [D1]=00000005 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	XnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	Xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000012 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84

Above is pretty much the same as before.

01:5BFA	D6 38	ADD.B   ($CF2E),D3              	Xnzvc [D3]=00000012  # I'm going to guess these adds are Home/Away, PP/PK (if needed). They are all 0s in this matchup for some reason. 
01:5BFE	D6 38	ADD.B   ($CF2F),D3              	xnzvc [D3]=00000012 
01:5C02	D6 38	ADD.B   ($CF31),D3              	xnzvc [D3]=00000012 
01:5C06	D6 38	ADD.B   ($CF30),D3              	xnzvc [D3]=00000012 
01:5C0A	61 00	BSR     #$0178 [01:5D84]        	xnzvc [D3]=00000012  # BSR is a JSR using a label. Here it jumps 0x0178 to 5D84
01:5D84	4A 03	TST.B   D3                      	xnzvc [D3]=00000012  # Checks if D3 is 0 or negative
01:5D86	6A 00	BPL     #$0004 [01:5D8C]        	xnzvc [D3]=00000012  # Branch on Plus - Tests if the above set the N flag, it doesn't, so it jumps (result is plus)
01:5D8C	B6 3C	CMP.B   #$1E,D3                 	xnzvc [D3]=00000012  # Compares 1E to D3, 0x12 - 0x1E = -12 decimal, N flag is set
01:5D90	6F 00	BLE     #$0006 [01:5D98]        	xNzvC [D3]=00000012  # Branch on Less or Equal - D3 was less (N flag set), so it jumps
01:5D98	4E 75	RTS                             	xNzvC 		     # Return from BSR
01:5C0E	E2 0B	LSR.B   #1,D3                   	xNzvC [D3]=00000012  # Shift D3 1 bit right (1100 is now 0110 or 0x09) [Same as / 2]
01:5C10	0A 03	EORI.B  #$0F,D3                 	xnzvc [D3]=00000009  # XOR D3 with $0F - So, 0000 1001 (0x09) becomes 0000 0110 (0x06)   1011  0100
01:5C14	06 03	ADDI.B  #$0F,D3                 	xnzvc [D3]=00000006  # Adds $0F to D3 = $0F + $06 = $15 
01:5C18	E2 0B	LSR.B   #1,D3                   	xnzvc [D3]=00000015  # Logical Shift Right - 0001 0101 becomes 0000 1010 ($0A) [ / 2] 
01:5C1A	17 43	MOVE.B  D3,$006A(A3)            	XnzvC [A3]=FFFFB04A [D3]=0000000A  # Moves D3 into address A3 + $006A (FFFFB0B4). Offset 6A is Offensive Awareness

Defensive Awareness:

01:5C1E	16 28	MOVE.B  $0003(A0),D3            	Xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=0000000A # Grabs D Aware and ShP and puts it into D3
01:5C22	E8 0B	LSR.B   #4,D3                   	Xnzvc [A0]=00003B18 [D3]=00000034 
01:5C24	31 FC	MOVE.W  #$0006,($BF14)          	xnzvc [D3]=00000003 
01:5C2A	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=00000006 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=00000006 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000003 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000003 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=0000000C 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=0000000F 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=0000000D 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=0000000D 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=0000000D 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=0000000D 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=0000000D 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84

Above the same as before.
 
01:5C30	D6 38	ADD.B   ($CF31),D3              	Xnzvc [D3]=0000000D  # Adds Home or Away?
01:5C34	61 00	BSR     #$014E [01:5D84]        	xnzvc [D3]=0000000D  # Jump
01:5D84	4A 03	TST.B   D3                      	xnzvc [D3]=0000000D  # Checks if D3 is 0 or negative
01:5D86	6A 00	BPL     #$0004 [01:5D8C]        	xnzvc [D3]=0000000D  # Branch on Plus - Tests if the above set the N flag, it doesn't, so it jumps (result is plus)
01:5D8C	B6 3C	CMP.B   #$1E,D3                 	xnzvc [D3]=0000000D  # Compares 1E to D3, 0x0D - 0x1E =  -17 decimal, N flag is set 
01:5D90	6F 00	BLE     #$0006 [01:5D98]        	xNzvC [D3]=0000000D  # Branch on Less or Equal - D3 was less (N flag set), so it jumps
01:5D98	4E 75	RTS                             	xNzvC 		     # Return from Jump
01:5C38	E2 0B	LSR.B   #1,D3                   	xNzvC [D3]=0000000D  # Shift D3 1 bit right (1101 is now 0110 or 0x06) [Same as / 2]
01:5C3A	0A 03	EORI.B  #$0F,D3                 	XnzvC [D3]=00000006  # XOR D3 with $0F - So, 0000 0110 (0x06) becomes 0000 1001 (0x09) 
01:5C3E	06 03	ADDI.B  #$0F,D3                 	Xnzvc [D3]=00000009  # Adds $0F to D3 = $0F + $09 = $18
01:5C42	E2 0B	LSR.B   #1,D3                   	xnzvc [D3]=00000018  # Logical Shift Right - 0001 1000 becomes 0001 0100 ($0C) [ / 2] 
01:5C44	17 43	MOVE.B  D3,$006B(A3)            	xnzvc [A3]=FFFFB04A [D3]=0000000C  # Moves D3 into address A3 + $006B (FFFFB0B5). Offset 6B is Defensive Awareness

Shot Power:

01:5C48	17 68	MOVE.B  $0003(A0),$006C(A3)     	xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=0000000C # Moves the D Aware and ShP byte and puts it into offset 6C (ShP)
01:5C4E	02 2B	ANDI.B  #$0F,$006C(A3)          	xnzvc [A0]=00003B18 [A3]=FFFFB04A  # Mask 0F to remove the D Aware nibble from offset 6C
01:5C54	16 2B	MOVE.B  $006C(A3),D3            	xnzvc [A3]=FFFFB04A [D3]=0000000C  # Moves offset 6C data into D3 (4 ShP for Nolan). Note: The above is done differently than the Spd/OA byte, but same result
01:5C58	31 FC	MOVE.W  #$0007,($BF14)          	xnzvc [A3]=FFFFB04A [D3]=00000004  # Puts 7 into BF14 (label). This is the 6th attribute. Don't know where the 7 comes from. Agility was 3.

01:5C5E	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=00000007 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=00000007 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000004 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000004 
0F:7120	D6 5F	ADD.W   (SP)+,D3                	xnzvc [A7]=FFFFFF72 [D3]=00000010 
0F:7122	D6 41	ADD.W   D1,D3                   	xnzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000014 
0F:7124	6B 00	BMI     #$0012 [0F:7138]        	XnzvC [D1]=FFFEFFFE [D3]=00000012 
0F:7128	B6 7C	CMP.W   #$001E,D3               	XnzvC [D3]=00000012 
0F:712C	6D 00	BLT     #$000C [0F:713A]        	XNzvC [D3]=00000012 
0F:713A	02 43	ANDI.W  #$00FF,D3               	XNzvC [D3]=00000012 
0F:713E	4C DF	MOVEM.L (SP)+,{a7-d0}[02 07]    	Xnzvc [A7]=FFFFFF74 [D3]=00000012 
0F:7142	4E 75	RTS                             	Xnzvc [A7]=FFFFFF84 
01:5C64	17 43	MOVE.B  D3,$006C(A3)            	Xnzvc [A3]=FFFFB04A [D3]=00000012  # Moves D3 into address A3 + $006C (FFFFB0B6). Offset 6C is Shot Power.

Checking:

01:5C68	16 28	MOVE.B  $0004(A0),D3            	Xnzvc [A0]=00003B18 [A3]=FFFFB04A [D3]=00000012  # Moves the Checking and Hnd byte into D3 
01:5C6C	E8 0B	LSR.B   #4,D3                   	Xnzvc [A0]=00003B18 [D3]=00000017  # Shifts to remove the Hnd nibble. D3 = Checking
01:5C6E	31 FC	MOVE.W  #$0008,($BF14)          	xnzvc [D3]=00000001  # Moves 0008 into $BF14 label

01:5C74	4E B9	JSR     ($000F70E4)             	xnzvc 
0F:70E4	48 E7	MOVEM.L {d0-a7}[e0 40],-(SP)    	xnzvc [A7]=FFFFFF84 
0F:70E8	32 38	MOVE.W  ($BF14),D1              	xnzvc [A7]=FFFFFF74 [D1]=0000FFFF 
0F:70EC	22 7C	MOVE.L  #$FFFFC6CE,A1           	xnzvc [A1]=FFFFCA32 [D1]=00000008 
0F:70F2	08 2B	BTST    #6,$0062(A3)            	xnzvc [A1]=FFFFC6CE [A3]=FFFFB04A 
0F:70F8	67 00	BEQ     #$0008 [0F:7102]        	xnZvc [A3]=FFFFB04A 
0F:7102	42 41	CLR.W   D1                      	xnZvc [D1]=00000008 
0F:7104	12 2B	MOVE.B  $0066(A3),D1            	xnZvc [A3]=FFFFB04A [D1]=00000000 
0F:7108	E9 41	ASL.W   #4,D1                   	xnzvc [A3]=FFFFB04A [D1]=0000000E 
0F:710A	D3 FC	ADDA.L  #$000001A2,A1           	xnzvc [A1]=FFFFC6CE [A2]=FFFFC6CE [D1]=000000E0 
0F:7110	12 31	MOVE.B  $00(A1,D1),D1           	xnzvc [A1]=FFFFC870 [A2]=FFFFC6CE [D1]=000000E0 
0F:7114	48 81	EXT.W   D1                      	xNzvc [A1]=FFFFC870 [D1]=000000F8 
0F:7116	48 C1	EXT.L   D1                      	xNzvc [D1]=0000FFF8 
0F:7118	83 FC	DIVS.W  #$0003,D1               	xNzvc [D1]=FFFFFFF8 
0F:711C	3F 03	MOVE.W  D3,-(SP)                	xNzvc [A7]=FFFFFF74 [D1]=FFFEFFFE [D3]=00000001 
0F:711E	E5 43	ASL.W   #2,D3                   	xnzvc [A7]=FFFFFF72 [D3]=00000001 
